tweet_id,tweet,complaint,category
1.17E+18,Thank you so much Mumbai and Thane .... for such an amazing experience while traveling within the city.  Took me 6 odd hours from Goregaon to Thane Ã°Å¸Â¤Â¬Ã°Å¸Â¤Â¬Ã°Å¸Â¤Â¬Ã°Å¸Â¤Â¬Ã°Å¸Â¤Â¬ @RoadsOfMumbai @mybmc @MumbaiPolice @TMCaTweetAway @ThaneCityPolice @RidlrMUM @mymalishka,0,0
1.17E+18,I am willing to sacrifice my decent paying job to work as traffic commissioner at Mumbai without salary. Cars parked haphazardly and complete mess of what is called #mumbaitraffic @RoadsOfMumbai,0,0
1.17E+18,Malad me kuchh nahi hoga. Share auto wale openly seated 4 person opp. Traffic police. No action. Taken by police. @MumbaiPolice @mtptraffic @nitin_gadkari @ACTIndiaOffice @AUThackeray @Dev_Fadnavis @PMOIndia to public ko bhi kuchh nahi bol sakti,0,0
1.17E+18,#SaveAareyForest @mybmc @PMOIndia @Dev_Fadnavis Save Aarey forest in mumbai we/ i do not agree with the decision of the BMC to cut down trees for the supposed development. SAVE TREES THEY ARE GIVING US LIFE!!!!!,0,0
1.17E+18,@alertcitizen_07 @RoadsOfMumbai @MumbaiPolice @CPMumbaiPolice https://t.co/bdljH2b7E4,0,0
1.17E+18,Respected @Dev_Fadnavis @CMOMaharashtra @MumbaiPolice @CPMumbaiPolice Please Wake.Religious Conversion of Hindus to Christianity happening in Mumbai &amp; across Maharashtra.Congress SPONSORED Christian Missionaries are Systematically Destroying Hinduism. @PMOIndia @HMOIndia Help us,0,0
1.17E+18,@DRMJaipur @drmmumbaicr @WesternRly @pmandar_94 @Central_Railway @RailwaySeva @drmbct Inconvenience regretted  informed to concern en-route staff to attend shortly reaching.,0,0
1.17E+18,SBi is no any kind of security for customer they are thinking that we are government bank Koi kuchh nahin kar sakta 9768730056 @SBI_FOUNDATION @SBICard_Connect @SBIMF @SBILife @narendramodi @MumbaiPolice,0,0
1.17E+18,@mybmc @bmcmumbai @CMOMaharashtra @narendramodi @rashtrapatibhvn https://t.co/k1nCPrS5vY,0,0
1.17E+18,@abufarhanazmi @SamajwadiMah @INCMaharashtra @abuasimazmi @RahulGandhi @rais_shk @SurajThakurINC @milinddeora @MumbaiPolice @PriyaDutt_INC @sanjaynirupam @samajwadiparty @yadavakhilesh Ridiculous Abu sir is true fighter and patriots,0,0
1.17E+18,@omkarkarkhanis @mumbaitraffic @RoadsOfMumbai @mybmc @MumbaiPolice @TMCaTweetAway @ThaneCityPolice @RidlrMUM @mymalishka ItÃ¢â¬â¢s getting pathetic day by day,0,0
1.17E+18,"@mybmc @mybmcWardD chowpaty....Junction Of Babulnath Road &amp; Netaji Subash Chandra Bose needs proper Road Markings.....Zebra/Pedestrian Crossing, Stop Line, Lane Markings",0,0
1.17E+18,Retweeted ashish (@ashish75322615):  @CivicMumbai @VOGNewsLive @MCGMswm @mumbaitraffic @MumbaiPolice Even hawkers sit on both sides of road what is the use of no hawkers zone near station .please take strict action against hawkers,0,0
1.17E+18,"@Swamy39 u generally act nationalist! Can u do a favor n help save aaray forest in Mumbai v don't need metro at natures cost, we knw it's not ur forte bt sometimes doing out of box things gives a feel good factor as a human being. @NGTIndia @mybmc  @Mumba",0,0
1.17E+18,"@RatlamDRM @WesternRly @vishalkhare1 @RailMinIndia @SRDOMRATLAM if train is late more than 03 hrs at boarding station , than refund may be possible. for further assistance matter forwarded  to @irctcwestzone @IRCTCofficial",0,0
1.17E+18,@toi_claraL @mybmc @mybmcWardPN Q :  What is obstructing  you ?  A  : The weight of  A big fat packet regularly         Does Not allow me to move !!!!,0,0
1.17E+18,"@PMOIndia   Jab Choriyan badhne lage tab samajhiye economy kharab ho rahi hai. Someone said. Well it's happening! 2 thefts in a period of 2 months. @ThaneCityPolice has proven it's incompetence, or rather @MumbaiPolice overall.Premium phone got stolen fro",0,0
1.17E+18,"@AUThackeray @ShivsenaComms @ShivSena @mybmc @mieknathshinde @AfrozShah1 @UNEnvironment @ErikSolheim @SDG2030 @WWFINDIA @chinukofficial Sir, the junction under the Flyover at Bandra reclamation has potholes. ",1,3
1.17E+18,"@MumbaiPolice @Thane_R_Police @ThaneCityPolice Cinemax Junction, Miraroad ithe khup traffic jhali aahe..!!! Krupya kahi tr kara",0,0
1.17E+18,"Loudspeakers playing at very high volume at dinquarry road, Panjrapole Deonar east. without any police permission. ItÃ¢â¬â¢s very disturbing for everyone @MumbaiPolice",1,7
1.17E+18,"@kaynair @_soniashenoy @mybmc @Dev_Fadnavis In simple Jaat Language even if u oppose whose bothered. Make it a point henceforth1) Never Use Metro, or 2) Mumbai Pune expressway, 3) Travel only in BEST or monorail which ur Chavan made 4) Like Dhruv Chatee d",0,0
1.17E+18,@kaynair @_soniashenoy @mybmc @Dev_Fadnavis Simple relocate to back to another environment friendly state...ur kids wont be need to taught abt DF govt,0,0
1.17E+18,"A1(M) northbound between J36 and J37 | Northbound | Congestion | To avoid being stuck in traffic, check out our live traffic cams https://t.co/A18Zl1DrmN #trafficcam #trafficalert #trafficupdate #m25 #m6 #m4 #m62 #m60 #m5 #m40 https://t.co/QmpMpoRnUW",0,0
1.17E+18,@WesternRly @RailMinIndia @RailwaySeva @wc_railway @drmjabalpur @ZeeNewsHindi Shridham between narsinghpur station,0,0
1.17E+18,"Horrible condition @mybmc C below the work carried out by @Adani_Elec_Mum and left behind this scene.  Waiting 4 any heavy vehicle to submerge. @mybmcWardPS road engineer, maintenance department why don't you supervise these. Hope this works is carried out with proper permission https://t.co/t9LpyiNCdI",0,0
1.17E+18,"@Naarad_Munii_ @MrsSonaliMishra @yash_agra1 @iamshaikh239 @absolutpop @citizen1819 @Dev_Fadnavis @RajThackeray @AUThackeray @fayedsouza @terence_fdes @radhikachemical @saveaarey @GreenStalin We just love you, dont we? #SaveAareySaveMumbai  #SaveAareyFores",0,0
1.17E+18,@MORTHIndia Ã Â¤Â¦Ã Â¥ÂÃ Â¤ÂµÃ Â¤Â¾Ã Â¤Â°Ã Â¤Â¾ Ã Â¤â Ã Â¤Å Ã Â¤Â¸Ã Â¥â¡ Ã Â¤Å¸Ã Â¥ÂÃ Â¤Â°Ã Â¥ËÃ Â¤Â«Ã Â¤Â¿Ã Â¤â¢ Ã Â¤â¢Ã Â¥â¡ Ã Â¤Â¨Ã Â¤Â Ã Â¤Â¨Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â® Ã Â¤Â²Ã Â¤Â¾Ã Â¤âÃ Â¥â Ã Â¤â¢Ã Â¤Â° Ã Â¤Â¦Ã Â¤Â¿Ã Â¤Â Ã Â¤âÃ Â¤Â Ã Â¤Â¹Ã Â¥Ë Ã Â¤â¢Ã Â¥ÆÃ Â¤ÂªÃ Â¤Â¯Ã Â¤Â¾ Ã Â¤â¡Ã Â¤Â¨Ã Â¤â¢Ã Â¤Â¾ Ã Â¤ÂªÃ Â¤Â¾Ã Â¤Â²Ã Â¤Â¨ Ã Â¤â¢Ã Â¥â¬Ã Â¤ÅÃ Â¤Â¿Ã Â¤Â¯Ã Â¥â¡ Ã Â¤â¡Ã Â¤Â¸Ã Â¤â¢Ã Â¤Â¾ Ã Â¤â°Ã Â¤Â¦Ã Â¥ÂÃ Â¤Â¦Ã Â¥â¡Ã Â¤Â¶Ã Â¥ÂÃ Â¤Â¯ Ã Â¤Â¸Ã Â¤Â¿Ã Â¤Â°Ã Â¥ÂÃ Â¤Â« Ã Â¤,0,0
1.17E+18,"@kanimozhi For 13000 NSEL scam victim families, Modi 1.0 and 2.0 both have been as disastrous. The whole claim of BJP fighting corruption is as honest as PakistanÃ¢â¬â¢s assurances to India on fighting terror. @nsitharaman @FinMinIndia @narendramodi @rsprasa",0,0
1.17E+18,@omkarkarkhanis @RoadsOfMumbai @mybmc @MumbaiPolice @TMCaTweetAway @ThaneCityPolice @RidlrMUM @mymalishka 6 Ã°Å¸Â¤Â¦Ã¢â¬ÂÃ¢â¢âÃ¯Â¸Â,0,0
1.17E+18,@manglani_haresh @PMOIndia @CMOMaharashtra @CPMumbaiPolice @AmitShah @HardeepSPuri @nsitharaman @AUThackeray @Swamy39 @ShelarAshish @manoj_kotak @TOIIndiaNews @SCofInd @DrSEShinde @mieknathshinde @HDILINDIA Need urgent help from a relevant authorities,0,0
1.17E+18,@ImmanuelRajanN1 @mybmc Notice has been pasted to the said dead vehicle and will be removed if the owner not removed himself within given time period,0,0
1.17E+18,@Naarad_Munii_ @yash_agra1 @absolutpop @citizen1819 @Dev_Fadnavis @RajThackeray @AUThackeray @fayedsouza @cassynaz @terence_fdes @MrsSonaliMishra @radhikachemical Hehehehe. And you also living in Mumbai I think then give your personal land bro for train p,0,0
1.17E+18,@omkarkarkhanis @mumbaitraffic @RoadsOfMumbai @mybmc @MumbaiPolice @TMCaTweetAway @ThaneCityPolice @RidlrMUM @mymalishka During festive seasons travel by train (1st class) to save precious time.,0,0
1.17E+18,"Homebuyers paid money by cheque, how is it possible EOW has no trail of the money and two directors fled out of country bank accounts wala scam by Bhagtani builders https://t.co/HwOaSoAwhP via @YouTube, @MumbaiPolice @Dev_Fadnavis @nitin_gadkari @BJP4Maharashtra @AmitShahOffice",0,0
1.17E+18,@PMOIndia @CMOMaharashtra @CPMumbaiPolice @AmitShah @HardeepSPuri @nsitharaman @AUThackeray @Swamy39 @ShelarAshish @manoj_kotak @TOIIndiaNews @SCofInd @DrSEShinde @mieknathshinde 10000 families in lurch due to @HDILINDIA in #NCLT need active intervention,0,0
1.17E+18,"@iamshaikh239 @absolutpop @citizen1819 @Dev_Fadnavis @RajThackeray @AUThackeray @fayedsouza @cassynaz @terence_fdes @MrsSonaliMishra @radhikachemical There is zero cost involved in connecting Metro 3 to diverted proposed route of Metro 6, taking Metro 6 u",0,0
1.17E+18,@cassynaz @MrsSonaliMishra @yash_agra1 @iamshaikh239 @absolutpop @citizen1819 @Dev_Fadnavis @RajThackeray @AUThackeray @fayedsouza @terence_fdes @radhikachemical @saveaarey @GreenStalin When you don't have answers you label me a troll! Wow! That's what ex,0,0
1.17E+18,@Naarad_Munii_ @cassynaz @yash_agra1 @absolutpop @citizen1819 @Dev_Fadnavis @RajThackeray @AUThackeray @fayedsouza @terence_fdes @MrsSonaliMishra @radhikachemical You can not touch I single leaf of tree untile we live in Mumbai bro ...,0,0
1.17E+18,@Naarad_Munii_ @yash_agra1 @iamshaikh239 @absolutpop @citizen1819 @Dev_Fadnavis @RajThackeray @AUThackeray @fayedsouza @cassynaz @terence_fdes @radhikachemical @Naarad_Munii Bhai you obviously have some catching up to do. @absolutpop @saveaarey @GreenStal,0,0
1.17E+18,@WesternRly @anuragsahu698 @RailMinIndia @RailwaySeva @wc_railway @ZeeNewsHindi its in jbp div,0,0
1.17E+18,@narendramodi @PMOIndia @CMOMaharashtra @Dev_Fadnavis @rashtrapatibhvn @PiyushGoyal @RailMinIndia @Central_Railway @drmpune @sdmepa @DEECOGPUNE @SrdomP @DrmSolapur @RSSorg @SWRRLY @GMSWR @WesternRly @timesofindia @mataonline @aajtak @AmitShah @myogiaditya,0,0
1.17E+18,This is the Correct way to Fix any #Potholes with Bitumen  (Cold Mix asphalt) @mybmc @mid_day @MumbaiMirror  #Banglore #PotholesRaja Team Fixed 15Potholes today 1sep19   #Each1Fill1 #KillPotholes #SaveLifes  We are #PotholeKillers Join Us! https://t.co/rQQlJheVAU,0,0
1.17E+18,@MrsSonaliMishra @Naarad_Munii_ @yash_agra1 @iamshaikh239 @absolutpop @citizen1819 @Dev_Fadnavis @RajThackeray @AUThackeray @fayedsouza @terence_fdes @radhikachemical @saveaarey @GreenStalin .@MrsSonaliMishra Dont waste your time on this trolley,0,0
1.17E+18,@mybmc @TOIMumbai @RoadsOfMumbai @MumbaiPolice @mumbaitraffic @smart_mumbaikar Mankhurd Subway full of potholes from East to west direction. Auto/bikes uses West-East direction for two way traffic. Please get the potholes repaired.,1,3
1.17E+18,"@Bk_shah1 @_soniashenoy @mybmc @Dev_Fadnavis https://t.co/oU80l73rVr According to British arborist, 40 saplings are needed to be planted to compensate 1 tree cut, not 6. Is this happening? Do we have space to plant 40Ãâ2700 trees? Do we even have capacity",0,0
1.17E+18,@askmehownwhat @drmbct @WesternRly @Central_Railway @RailwaySeva Informed to Station Manager Dadar for check and provide dustbin as per norms.,0,0
1.17E+18,@yash_agra1 @mumbaitraffic And btw dont assume i favor tree cutting...i am in favor of finding soln to avoid this as much as possible.,0,0
1.17E+18,@MrsSonaliMishra @yash_agra1 @iamshaikh239 @absolutpop @citizen1819 @Dev_Fadnavis @RajThackeray @AUThackeray @fayedsouza @cassynaz @terence_fdes @radhikachemical @saveaarey @GreenStalin In the mean time do me a favour. Locate the Aarey forest and the car,0,0
1.17E+18,"@mybmc @MumbaiPolice this hole is opened since last 5 days. It is causing traffic jams &amp; could be dangerous for life as it is situated bag opposite billabong school, jankalyaan Nagar, Kandivali w. I guess we should not wait for life loss, please fix t",1,3
1.17E+18,"@Naarad_Munii_ @yash_agra1 @iamshaikh239 @absolutpop @citizen1819 @Dev_Fadnavis @RajThackeray @AUThackeray @fayedsouza @terence_fdes @MrsSonaliMishra @radhikachemical Lol,  and  you believe them? Havent u seen the demands for land for projects that are be",0,0
1.17E+18,Looks like our friend needs to brush up his knowledge about this!! Ã°Å¸ËâÃ°Å¸Ëâ,0,0
1.17E+18,"@yash_agra1 @mumbaitraffic Existing train network is already stretched. Even if you inc boogies it won't help much. Add to this load of outstn trains, huge migration into city. Bus lanes as concept can only work if the citizens follow traffic rules. How m",0,0
1.17E+18,@SRDOMRATLAM @drmhowrah,0,0
1.17E+18,@mybmcWardS @nagnathmns @MCGM_BMC @mybmc @mybmcSWD @mybmcHealthDept @mybmcRoads @MMRDAOfficial @CMOMaharashtra @MahaGovt @ChDadaPatil Thank you for informing with us. We have intimated our team to attend this,0,0
1.17E+18,The whole world is burning and Maharashtra government gives permission to deforest #AareyForest @Dev_Fadnavis you have to stop this we are just killing ourselves... what's the use of development if we are gonna die? @MumbaiPolice @narendramodi @PMOIndia @CMOMaharashtra,0,0
1.17E+18,".@mybmcWardS @mybmc Kindly fill this patch on the footpath which was dug up for some electrical cable work and then left as it is.  It is a safety issue for pedestrians  Location - On the footpath towards Kanjurmarg,Opp. Metro mall,Bhandup west. https://t.co/HuQsLnBS9B",1,3
1.17E+18,"31st August 2019, I was denied, for filling written complaint against my neighbours for Non-cognizable offence, by Naya Nagar Mira Road, police station. @SDPOBhayandar @Thane_R_Police @CMOMaharashtra @CPMumbaiPolice @ThaneCityPolice",0,0
1.17E+18,"Many Pothole on road opp Holyfamily Hospital inside lane  opp Natural icecream..    Pls fix asap..seems fixed materials came out as lying on road,  Some potholes are deep n of 2ft circle  @mybmc @mymalishka @MadhuraKarekar @AlmeidaRich @lillianpais @bandrabuzz @bandrabugger50",1,3
1.17E+18,@alertcitizen_07 @AjmeraDhruv @MumbaiPolice @RoadsOfMumbai @CPMumbaiPolice Where is challan ???,0,0
1.17E+18,@iamshaikh239 @cassynaz @yash_agra1 @absolutpop @citizen1819 @Dev_Fadnavis @RajThackeray @AUThackeray @fayedsouza @terence_fdes @MrsSonaliMishra @radhikachemical Do one thing. Stop riding on bikes taxis as they also cause pollution. Will that be ok?,0,0
1.17E+18,@Naarad_Munii_ @yash_agra1 @iamshaikh239 @absolutpop @citizen1819 @Dev_Fadnavis @RajThackeray @AUThackeray @fayedsouza @cassynaz @terence_fdes @MrsSonaliMishra @radhikachemical https://t.co/Y9kclvGrEo,0,0
1.17E+18,@WesternRly @vishalkhare1 @RailMinIndia @commctortm &amp; @SRDOMRATLAM look into matter,0,0
1.17E+18,@mumbaimatterz @mumbairailusers Ab keya hoga @_DigitalIndia ka. #cashless Failed.  Why we pay. Service Charge &amp; GST. We used our Mobile our Net Our Time. Paid for Tickets Charge. @PIB_India,0,0
1.17E+18,"@mybmc @mybmcWardE @MumbaiPolice @mybmcRoads @PotholeWarriors Please get this work done asap. Daily childrens visit there to watch penguins. Address: Rani baug, Sant savta Marg Next to byculla petrol pump mumbai 10 https://t.co/W7KuyaHsZr",0,0
1.17E+18,@RailMinIndia @WesternRly @PiyushGoyal @drmadiwr @DRMJaipur,0,0
1.17E+18,@yash_agra1 @mumbaitraffic DO u think it is workable soln in city like mumbai where growth is not happening along railway lines but is spread out. Metro 1 just caters to a small section of crowd one needing to go andheri to ghatkopar. With other metros it,0,0
1.17E+18,@mybmc @emNikhil @ashchanchlani @BeYouNick182 @riderGirl_Vish @uddhavthackeray @PMOIndia @AmitShah @SrBachchan @Dev_Fadnavis  Please do something.. plzzz...Ã¢ËÂ¹Ã¯Â¸Â https://t.co/NLUV5wPlat,0,0
1.17E+18,@PiyushGoyal @Central_Railway @WesternRly @RailwayNorthern @EasternRailway @southernrailway,0,0
1.17E+18,Next is Mumbai metro. By the time they finish it it'll be too late #IndianEconomyPunctured #indiangoverment #Modi #mumbaimetro #Mumbai  @mybmc @MumbaiMirror @Mumbai https://t.co/gTRuz8i9Jk,0,0
1.17E+18,"@Vikram_Twee_Ts @Bhendi_Bazaar @bombaywallah @mumnowandthen @mumbaiheritage @Khaki_Tours @PiyushGoyal @britishmuseum @VictorianWeb @britishlibrary @V_and_A @railwaymuseum @RailMinIndia @mybmc @TowerOfLondon Watch what you are saying, Kashmiris might come ",0,0
1.17E+18,@yash_agra1 @iamshaikh239 @absolutpop @citizen1819 @Dev_Fadnavis @RajThackeray @AUThackeray @fayedsouza @cassynaz @terence_fdes @MrsSonaliMishra @radhikachemical Do your research on underground maintenance cost or over ground maintenance cost. Which city,0,0
1.17E+18,"@MumbaiPolice @CPMumbaiPolice Sir, very loud speaker start in Pmgp colony, Mohite patil Nagar road, mankhurd East Mumbai 400043.pls",1,7
1.17E+18,@WesternRly @wrdrmrjt @drmbct @RailMinIndia @drmadiwr 59503 kha tk chalegi,0,0
1.17E+18,"#Ã Â¤Â°Ã Â¥â¡Ã Â¤Â¨Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â²(Ã Â¤ÅÃ Â¤Â¯Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°) - Ã Â¤Å¸Ã Â¥ÂÃ Â¤Â°Ã Â¥â¡Ã Â¤Â¨ Ã Â¤Â¸Ã Â¥â¡ #Ã Â¤â¢Ã Â¤Å¸Ã Â¤Â¾ Ã Â¤Â¯Ã Â¥ÂÃ Â¤ÂµÃ Â¤â¢    Ã Â¤Â¶Ã Â¤Âµ Ã Â¤â¢Ã Â¥â¡ Ã Â¤Â¹Ã Â¥ÂÃ Â¤Â Ã Â¤Å¸Ã Â¥ÂÃ Â¤â¢Ã Â¤Â¡Ã Â¤Â¼Ã Â¥â¡ Ã Â¤Å¸Ã Â¥ÂÃ Â¤â¢Ã Â¤Â¡Ã Â¤Â¼Ã Â¥â¡, Ã Â¤Â®Ã Â¥ÅÃ Â¤â¢Ã Â¥â¡ Ã Â¤ÂªÃ Â¤Â° Ã Â¤Â²Ã Â¥â¹Ã Â¤âÃ Â¥â¹Ã Â¤â Ã Â¤â¢Ã Â¥â¬ Ã Â¤Â­Ã Â¥â¬Ã Â¤Â¡Ã Â¤Â¼, Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â²Ã Â¤Â¿Ã Â¤Â¸ Ã Â¤ÂªÃ Â¤Â¹Ã Â¥ÂÃ Â¤âÃ Â¤Å¡Ã Â¥â¬ Ã Â¤Â®Ã Â¥ÅÃ Â¤â¢Ã Â¥â¡ Ã Â¤ÂªÃ Â¤Â°, Ã Â¤Â¶Ã Â¤Âµ Ã Â¤â¢Ã Â¥â¬ Ã Â¤â¦Ã Â¤Â¬ Ã Â¤Â¤Ã Â¤â¢ Ã Â¤Â¨Ã Â¤Â¹Ã Â¥â¬Ã Â¤â Ã Â¤Â¹Ã Â¥ÂÃ Â¤Ë Ã Â¤ÂªÃ Â¤Â¹Ã Â¤Å¡Ã Â¤Â¾Ã Â¤Â¨, Ã Â¤ÅÃ Â¥â¹Ã Â¤Â§Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¤Â¾ Ã Â¤Â°Ã Â¥â¡Ã Â¤Â²Ã Â¤ÂµÃ Â¥â¡ Ã Â¤â¦Ã Â¤âÃ Â¤Â¡Ã Â¤Â°Ã Â¤ÂªÃ Â¤Â¾Ã Â¤Â¸ Ã Â¤â¢Ã Â¥â¬ Ã Â¤ËÃ Â¤Å¸Ã Â¤Â¨Ã Â¤Â¾Ã Â¥Â¤ #RajasthanWithZee #RajasthanOnZee  @jaipur_police @NWRailways @WesternRly @RailMinIndia https://t.co/swH0gpO9KY",0,0
1.17E+18,@iamshaikh239 @yash_agra1 @absolutpop @citizen1819 @Dev_Fadnavis @RajThackeray @AUThackeray @fayedsouza @cassynaz @terence_fdes @MrsSonaliMishra @radhikachemical Yes. I live in Mumbai and that's why I am not opposing the proposed car shed. Aur ek question,0,0
1.17E+18,@rahul_maru @bmcmumbai @CPMumbaiPolice @2017_Charity @VijayfireMumbai Permission has been granted as per policy by taking remarks of Traffic and local police.,0,0
1.17E+18,@creativeashu @yashprasadjoshi @Rakesh0879 @PotholeWarriors @RoadsOfBombay @manojkwadhwa @jagrukindian @mrsinghCricUmp @maheshengineer @AleeshaGupta @altafthara @AdilKhatri12 @NutanAspee @SabSeTezz1 @MirchiJeeturaaj @mymalishka @malishkakeboys @sandeepvar,0,0
1.17E+18,@rahul_maru @bmcmumbai @CPMumbaiPolice @2017_Charity @VijayfireMumbai @shah_eshita @rashminlshah @AmitShah @rajenshah25 @shasheen Permission has been granted as per policy by taking remarks of Traffic and local police.,0,0
1.17E+18,"Hello @MumbaiPolice people are stuck in the traffic from last 3-4 hrs On NH160,  somewhere on Kalyan-Bhiwandi bypass. Trying to call traffic control room bt they are not audioable to us please help. https://t.co/geOcC1dlgI",0,0
1.17E+18,@shasheenshah @mybmc @CMOMaharashtra @Dev_Fadnavis @MumbaiPolice @PMOIndia Permission has been granted as per policy by taking remarks of Traffic and local police.,0,0
1.17E+18,@omkarkarkhanis @RoadsOfMumbai @mybmc @MumbaiPolice @TMCaTweetAway @ThaneCityPolice @RidlrMUM @mymalishka Hope the walk was refreshingÃ°Å¸Â¤Â¨,0,0
